municipio,populacao,pib_per_capita,idh,taxa_analfabetismo_pct,anos_estudo_medio,mortalidade_infantil_por_mil,expectativa_vida_anos,indice_gini,taxa_urbanizacao_pct,cobertura_esgoto_pct,cobertura_agua_pct,receita_per_capita
Município 123,30447,6205.57,0.61,17.4,6.9,25.3,67.7,0.596,70.0,52.4,70.9,1538.17
Município 124,41697,7216.84,0.61,23.1,8.3,11.7,71.0,0.542,77.4,11.0,51.8,1393.6
Município 125,34403,5918.32,0.619,33.0,6.0,12.0,71.8,0.565,61.3,8.7,64.2,906.95
Município 126,27904,6583.7,0.615,20.4,4.2,16.8,73.8,0.557,40.0,2.7,64.9,852.26
Município 127,48617,9421.67,0.634,16.3,6.1,13.7,74.4,0.462,41.0,,62.5,1129.97
Município 128,18401,12223.57,0.55,23.3,5.3,25.3,71.0,0.619,54.6,33.5,62.6,1271.14
Município 129,32923,14198.8,0.515,25.6,7.4,22.4,68.0,0.569,62.4,25.5,65.5,2318.07
Município 130,41334,9166.5,0.604,24.0,4.2,24.6,69.3,0.617,55.3,20.5,68.7,739.21
Município 131,35403,6579.12,0.64,18.9,6.0,15.1,73.4,0.523,28.7,16.0,59.3,1579.49
Município 132,8383,4140.77,0.558,9.4,4.9,14.0,70.6,0.474,36.7,20.2,64.9,1419.37
Município 133,21324,5810.66,0.576,22.9,5.7,14.2,70.0,0.446,49.4,28.4,50.9,920.76
Município 134,31742,9746.58,0.685,16.5,6.6,12.9,72.0,0.587,51.6,4.7,73.8,1249.4
Município 135,33455,10620.25,0.675,14.7,7.0,21.5,73.1,0.532,55.4,0.0,62.1,1266.05
Município 136,17238,11541.22,0.568,22.7,6.8,17.7,72.6,0.414,63.9,0.0,58.4,1101.85
Município 137,18515,12929.19,0.647,16.1,5.8,12.2,71.2,0.475,64.0,0.0,49.7,500.0
Município 138,31504,10153.47,0.543,13.7,7.6,19.8,69.6,0.444,38.4,24.1,75.9,1047.56
Município 139,40291,10469.64,0.584,18.5,6.5,24.6,66.8,0.515,45.9,60.4,53.0,1798.69
Município 140,17061,7552.91,0.635,19.2,6.7,16.8,71.1,0.527,47.7,,54.9,1345.39
Município 141,28930,3168.91,0.558,28.0,7.8,21.7,70.7,0.509,56.3,20.0,57.3,1729.33
Município 142,39298,7593.73,0.735,26.9,6.9,14.2,71.0,0.567,57.3,27.7,69.8,500.0
Município 143,35190,5149.02,0.67,23.2,6.5,21.6,70.1,0.412,71.6,24.0,56.1,2031.81
Município 144,12825,10393.15,0.738,27.5,4.2,18.0,71.1,0.498,43.8,38.4,74.1,824.66
Município 145,33214,7005.19,0.558,16.2,3.3,17.3,72.5,0.591,47.7,0.0,70.2,1227.89
Município 146,22497,7042.54,0.576,23.3,5.9,10.7,70.1,0.497,53.5,0.0,65.3,515.19
Município 147,37507,5815.57,0.636,22.1,6.3,16.2,74.4,0.505,35.9,38.2,60.5,1608.56
Município 148,12596,9044.13,0.661,18.6,9.2,19.2,71.9,0.475,57.2,37.0,67.8,1269.09
Município 149,36801,7733.57,0.553,21.8,6.7,20.7,70.0,0.452,39.1,17.2,68.3,574.28
Município 150,39101,11332.18,0.606,18.4,5.6,18.9,70.1,0.361,57.4,0.0,80.7,1844.24
Município 151,9714,10403.96,0.566,20.3,10.1,16.0,69.6,0.35,48.7,39.3,66.5,854.78
Município 152,5504,6056.45,0.676,19.2,4.8,14.3,74.8,0.542,48.6,27.0,61.0,1493.64
Município 153,6951,12302.16,0.612,18.3,7.5,15.5,72.6,0.401,54.8,28.5,87.0,1405.64
Município 154,29282,10294.12,0.579,24.9,5.1,18.4,72.1,0.516,40.7,30.8,67.8,1068.46
Município 155,35817,12964.06,0.589,24.4,7.3,24.0,72.6,0.607,64.3,32.6,77.8,1622.27
Município 156,31174,11993.5,0.626,15.3,6.0,19.2,68.1,0.495,58.8,6.2,65.5,1715.02
Município 157,46618,10444.77,0.681,19.2,4.9,13.0,73.6,0.4,52.1,4.6,67.4,808.52
Município 158,32217,9341.74,0.613,14.8,5.9,20.4,73.6,0.479,44.7,42.0,65.9,1613.23
Município 159,8831,3552.47,0.613,27.3,8.0,22.1,69.4,0.387,15.0,12.2,62.2,1441.31
Município 160,29664,4396.7,0.57,30.5,6.5,17.7,69.3,0.605,42.6,27.7,54.9,1319.78
Município 161,11706,8962.04,0.533,21.5,6.2,16.6,71.1,0.466,49.0,1.0,67.7,831.47
Município 162,5638,5533.54,0.54,21.5,4.8,20.7,72.4,,49.9,35.0,78.0,1655.03
Município 163,42686,4172.6,0.657,19.6,6.7,16.2,73.2,0.5,64.5,39.4,57.2,1001.1
Município 164,47690,5747.27,0.706,27.1,6.5,15.8,71.7,0.588,35.2,38.2,66.4,1602.21
Município 165,16036,5465.09,0.64,29.9,8.6,13.7,65.7,0.642,73.5,12.3,58.0,1260.49
Município 166,31348,5155.19,0.612,33.4,6.8,17.8,70.7,0.513,42.3,16.8,69.9,1502.59
Município 167,14764,4486.37,0.681,21.6,5.9,24.8,72.4,0.545,48.4,16.4,67.8,1030.94
Município 168,16711,5703.76,0.557,18.0,6.1,21.9,68.1,0.553,56.7,9.3,65.7,1647.26
Município 169,26559,8042.61,0.584,23.9,5.2,13.6,68.7,0.566,62.9,27.2,67.5,1117.07
Município 170,6857,9410.43,0.593,22.4,8.5,10.7,72.0,0.42,62.9,16.2,59.6,1098.53
Município 171,32556,6216.76,0.579,16.7,4.5,9.7,72.9,0.597,53.1,16.8,63.6,1377.76
Município 172,30120,9335.63,0.622,29.0,7.3,20.6,69.1,0.602,44.7,30.2,68.2,573.7
Município 173,20003,10906.96,0.693,21.4,4.9,15.8,68.4,,50.0,31.8,60.5,1211.35
Município 174,8489,3000.0,0.626,22.1,6.7,16.4,69.5,0.561,85.9,12.8,55.3,1410.05
Município 175,36417,6761.37,0.68,24.7,7.0,20.8,69.2,,24.3,35.8,60.2,1070.16
Município 176,42414,11403.44,0.676,16.1,9.3,19.6,70.2,0.433,46.5,7.5,58.6,1663.89
Município 177,5278,12265.6,0.615,19.1,8.4,21.0,70.3,,47.8,,90.3,954.41
Município 178,27528,9127.16,0.687,27.9,8.4,16.0,70.4,0.551,52.6,21.4,62.5,1493.31
Município 179,28099,7984.42,0.639,17.6,7.6,21.3,71.1,0.578,77.5,,35.5,511.33
Município 180,47302,6443.64,0.586,14.1,4.3,19.1,70.6,0.484,58.2,,51.5,955.46
Município 181,18301,14069.04,0.532,21.5,5.8,19.7,71.1,0.503,34.8,52.9,48.5,1059.99
Município 182,44031,12607.29,0.514,22.0,5.3,12.3,72.4,0.575,64.5,44.9,53.6,1484.23
Município 183,47548,10457.92,0.647,28.1,5.9,16.1,67.5,0.551,73.3,20.4,59.0,1189.88
Município 184,49383,8980.72,0.609,20.9,5.8,16.1,68.8,0.485,66.8,33.5,72.7,590.11
